# Consolidador T25 
# Dependencias del proyecto

# Core data processing
pandas>=2.0.0
numpy>=1.24.0

# Excel file processing
openpyxl>=3.1.0          # Para archivos .xlsx
pyxlsb>=1.0.10           # Para archivos .xlsb
xlrd>=2.0.1              # Para archivos .xls legacy
xlsxwriter>=3.0.0        # Para generación de reportes

# SFTP client
paramiko>=3.0.0          # Cliente SFTP con soporte SSH

# Machine Learning (para versión ETL con ML)
scikit-learn>=1.3.0      # Algoritmos de clasificación y vectorización
tqdm>=4.65.0             # Barras de progreso

# Utilities
python-dateutil>=2.8.0   # Parsing de fechas
pytz>=2023.3             # Manejo de zonas horarias

# Jupyter support (opcional, para desarrollo en Colab)
ipython>=8.0.0
